Test: [0/167]	Time 55.829 (55.829)	Loss 4.8404 (4.8404)	Acc@1 21.333 (21.333)	Acc@5 39.333 (39.333)
 * Acc@1 13.890 Acc@5 27.068
module.layer0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.10.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.10.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.10.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.10.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.10.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.11.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.11.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.11.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.11.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.11.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.12.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.12.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.12.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.12.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.12.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.13.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.13.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.13.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.13.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.13.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.14.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.14.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.14.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.14.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.14.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.15.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.15.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.15.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.15.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.15.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.16.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.16.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.16.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.16.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.16.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.17.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.17.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.17.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.17.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.17.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.18.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.18.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.18.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.18.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.18.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.19.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.19.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.19.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.19.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.19.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.20.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.20.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.20.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.20.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.20.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.21.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.21.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.21.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.21.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.21.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.22.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.22.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.22.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.22.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.22.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.23.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.23.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.23.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.23.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.23.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.24.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.24.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.24.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.24.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.24.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.25.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.25.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.25.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.25.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.25.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.26.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.26.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.26.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.26.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.26.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.27.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.27.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.27.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.27.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.27.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.28.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.28.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.28.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.28.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.28.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.29.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.29.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.29.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.29.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.29.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.30.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.30.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.30.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.30.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.30.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.31.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.31.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.31.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.31.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.31.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.32.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.32.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.32.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.32.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.32.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.33.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.33.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.33.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.33.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.33.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.34.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.34.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.34.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.34.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.34.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.35.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.35.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.35.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.35.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer3.35.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.0.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.0.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.0.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.0.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.0.downsample.0.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.1.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.1.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.1.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.1.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.1.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.2.conv1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.2.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.2.conv3.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.2.se_module.fc1.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer4.2.se_module.fc2.p_logit 	 tensor([0.1000], device='cuda:0')
module.last_linear.p_logit 	 tensor([0.1000], device='cuda:0')
Epoch: [0][0/4271]	Time 57.409 (57.409)	Data 36.861 (36.861)	Loss 4.3680 (4.3680)	Entropy Loss 4.3183 (4.3183)	KLCD_Loss 0.0497 (0.0497)	Learning Rate 0.60000000	Acc@1 41.333 (41.333)	Acc@5 61.667 (61.667)
Epoch: [0][200/4271]	Time 4.516 (4.798)	Data 0.000 (0.183)	Loss 2.5829 (2.6792)	Entropy Loss 2.4636 (2.5929)	KLCD_Loss 0.1192 (0.0863)	Learning Rate 0.60000000	Acc@1 44.000 (43.479)	Acc@5 71.667 (70.751)
Epoch: [0][400/4271]	Time 4.531 (4.653)	Data 0.000 (0.092)	Loss 2.2394 (2.4635)	Entropy Loss 2.0863 (2.3514)	KLCD_Loss 0.1531 (0.1121)	Learning Rate 0.60000000	Acc@1 51.000 (47.169)	Acc@5 77.000 (74.018)
Epoch: [0][600/4271]	Time 4.516 (4.603)	Data 0.000 (0.061)	Loss 1.7825 (2.2945)	Entropy Loss 1.6067 (2.1647)	KLCD_Loss 0.1758 (0.1298)	Learning Rate 0.60000000	Acc@1 59.667 (50.502)	Acc@5 83.333 (76.712)
Epoch: [0][800/4271]	Time 4.516 (4.579)	Data 0.000 (0.046)	Loss 1.8965 (2.1728)	Entropy Loss 1.7024 (2.0291)	KLCD_Loss 0.1941 (0.1437)	Learning Rate 0.60000000	Acc@1 57.667 (53.033)	Acc@5 84.000 (78.602)
Epoch: [0][1000/4271]	Time 4.531 (4.564)	Data 0.000 (0.037)	Loss 1.5184 (2.0867)	Entropy Loss 1.3086 (1.9313)	KLCD_Loss 0.2098 (0.1554)	Learning Rate 0.60000000	Acc@1 67.000 (54.875)	Acc@5 91.000 (80.011)
Epoch: [0][1200/4271]	Time 4.484 (4.553)	Data 0.000 (0.031)	Loss 1.7320 (2.0150)	Entropy Loss 1.5086 (1.8493)	KLCD_Loss 0.2234 (0.1656)	Learning Rate 0.60000000	Acc@1 63.667 (56.447)	Acc@5 88.333 (81.147)
Epoch: [0][1400/4271]	Time 4.547 (4.546)	Data 0.000 (0.026)	Loss 1.8295 (1.9590)	Entropy Loss 1.5936 (1.7842)	KLCD_Loss 0.2358 (0.1748)	Learning Rate 0.60000000	Acc@1 62.000 (57.737)	Acc@5 84.333 (82.054)
Epoch: [0][1600/4271]	Time 4.547 (4.541)	Data 0.000 (0.023)	Loss 1.5064 (1.9125)	Entropy Loss 1.2591 (1.7293)	KLCD_Loss 0.2473 (0.1832)	Learning Rate 0.60000000	Acc@1 69.667 (58.833)	Acc@5 88.000 (82.808)
Epoch: [0][1800/4271]	Time 4.578 (4.537)	Data 0.000 (0.021)	Loss 1.6262 (1.8726)	Entropy Loss 1.3684 (1.6817)	KLCD_Loss 0.2579 (0.1909)	Learning Rate 0.60000000	Acc@1 68.333 (59.770)	Acc@5 86.667 (83.467)
Epoch: [0][2000/4271]	Time 4.563 (4.534)	Data 0.000 (0.019)	Loss 1.6663 (1.8397)	Entropy Loss 1.3987 (1.6416)	KLCD_Loss 0.2677 (0.1981)	Learning Rate 0.60000000	Acc@1 68.667 (60.574)	Acc@5 86.000 (84.011)
Epoch: [0][2200/4271]	Time 4.500 (4.531)	Data 0.000 (0.017)	Loss 1.6105 (1.8101)	Entropy Loss 1.3340 (1.6053)	KLCD_Loss 0.2766 (0.2048)	Learning Rate 0.60000000	Acc@1 63.667 (61.331)	Acc@5 89.000 (84.512)
Epoch: [0][2400/4271]	Time 4.516 (4.528)	Data 0.000 (0.015)	Loss 1.4535 (1.7834)	Entropy Loss 1.1685 (1.5722)	KLCD_Loss 0.2850 (0.2112)	Learning Rate 0.60000000	Acc@1 66.667 (61.993)	Acc@5 91.000 (84.961)
Epoch: [0][2600/4271]	Time 4.500 (4.526)	Data 0.000 (0.014)	Loss 1.4995 (1.7598)	Entropy Loss 1.2067 (1.5426)	KLCD_Loss 0.2929 (0.2172)	Learning Rate 0.60000000	Acc@1 65.000 (62.617)	Acc@5 91.333 (85.352)
Epoch: [0][2800/4271]	Time 4.500 (4.524)	Data 0.000 (0.013)	Loss 1.4315 (1.7384)	Entropy Loss 1.1312 (1.5156)	KLCD_Loss 0.3003 (0.2228)	Learning Rate 0.60000000	Acc@1 70.333 (63.165)	Acc@5 91.667 (85.711)
Epoch: [0][3000/4271]	Time 4.516 (4.522)	Data 0.000 (0.012)	Loss 1.2095 (1.7192)	Entropy Loss 0.9022 (1.4909)	KLCD_Loss 0.3073 (0.2282)	Learning Rate 0.60000000	Acc@1 74.333 (63.679)	Acc@5 92.000 (86.043)
Epoch: [0][3200/4271]	Time 4.563 (4.521)	Data 0.000 (0.012)	Loss 1.4290 (1.7014)	Entropy Loss 1.1150 (1.4680)	KLCD_Loss 0.3140 (0.2334)	Learning Rate 0.60000000	Acc@1 67.667 (64.157)	Acc@5 91.667 (86.349)
Epoch: [0][3400/4271]	Time 4.547 (4.520)	Data 0.000 (0.011)	Loss 1.2370 (1.6863)	Entropy Loss 0.9169 (1.4480)	KLCD_Loss 0.3201 (0.2383)	Learning Rate 0.60000000	Acc@1 76.000 (64.577)	Acc@5 93.333 (86.611)
Epoch: [0][3600/4271]	Time 4.594 (4.519)	Data 0.000 (0.010)	Loss 1.3869 (1.6727)	Entropy Loss 1.0608 (1.4296)	KLCD_Loss 0.3260 (0.2430)	Learning Rate 0.60000000	Acc@1 71.667 (64.975)	Acc@5 91.333 (86.852)
Epoch: [0][3800/4271]	Time 4.563 (4.518)	Data 0.000 (0.010)	Loss 1.4113 (1.6596)	Entropy Loss 1.0796 (1.4120)	KLCD_Loss 0.3318 (0.2476)	Learning Rate 0.60000000	Acc@1 74.000 (65.352)	Acc@5 91.000 (87.076)
Epoch: [0][4000/4271]	Time 4.500 (4.517)	Data 0.000 (0.009)	Loss 1.4660 (1.6472)	Entropy Loss 1.1289 (1.3953)	KLCD_Loss 0.3371 (0.2519)	Learning Rate 0.60000000	Acc@1 71.000 (65.711)	Acc@5 91.000 (87.300)
Epoch: [0][4200/4271]	Time 4.500 (4.516)	Data 0.000 (0.009)	Loss 1.4812 (1.6361)	Entropy Loss 1.1387 (1.3800)	KLCD_Loss 0.3425 (0.2561)	Learning Rate 0.60000000	Acc@1 70.333 (66.032)	Acc@5 90.333 (87.499)
Test: [0/167]	Time 26.078 (26.078)	Loss 0.6105 (0.6105)	Acc@1 81.333 (81.333)	Acc@5 96.667 (96.667)
 * Acc@1 70.932 Acc@5 90.866
module.layer0.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer0.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.conv1.p_logit 	 tensor([0.0027], device='cuda:0')
module.layer1.0.conv2.p_logit 	 tensor([0.0023], device='cuda:0')
module.layer1.0.conv3.p_logit 	 tensor([0.0028], device='cuda:0')
module.layer1.0.se_module.fc1.p_logit 	 tensor([0.0451], device='cuda:0')
module.layer1.0.se_module.fc2.p_logit 	 tensor([0.0097], device='cuda:0')
module.layer1.0.downsample.0.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.1.conv1.p_logit 	 tensor([0.0050], device='cuda:0')
module.layer1.1.conv2.p_logit 	 tensor([0.0024], device='cuda:0')
module.layer1.1.conv3.p_logit 	 tensor([0.0035], device='cuda:0')
module.layer1.1.se_module.fc1.p_logit 	 tensor([0.0830], device='cuda:0')
module.layer1.1.se_module.fc2.p_logit 	 tensor([0.0228], device='cuda:0')
module.layer1.2.conv1.p_logit 	 tensor([0.0039], device='cuda:0')
module.layer1.2.conv2.p_logit 	 tensor([0.0014], device='cuda:0')
module.layer1.2.conv3.p_logit 	 tensor([0.0019], device='cuda:0')
